start_date,current_date,starting_pop,current_pop,female_pop_pct,male_pop_pct,sick,recovered,vulnerable,dead
2021-01-01,2021-01-01,1000,1000,0.523,0.477,38,54,908,0
2021-01-01,2021-01-02,1000,1000,0.523,0.477,32,60,908,0
2021-01-01,2021-01-03,1000,1000,0.523,0.477,35,60,905,0
2021-01-01,2021-01-04,1000,1000,0.523,0.477,35,61,904,0
2021-01-01,2021-01-05,1000,1000,0.523,0.477,32,65,903,0
2021-01-01,2021-01-06,1000,1000,0.523,0.477,34,65,901,0
2021-01-01,2021-01-07,1000,1000,0.523,0.477,35,67,898,0
2021-01-01,2021-01-08,1000,1000,0.523,0.477,35,69,896,0
2021-01-01,2021-01-09,1000,1000,0.523,0.477,35,70,895,0
2021-01-01,2021-01-10,1000,1000,0.523,0.477,36,71,893,0
2021-01-01,2021-01-11,1000,1000,0.523,0.477,33,77,890,0
2021-01-01,2021-01-12,1000,1000,0.523,0.477,34,79,887,0
2021-01-01,2021-01-13,1000,1000,0.523,0.477,34,81,885,0
2021-01-01,2021-01-14,1000,999,0.523,0.477,33,83,883,1
2021-01-01,2021-01-15,1000,999,0.523,0.477,32,85,882,1
2021-01-01,2021-01-16,1000,999,0.523,0.477,31,87,881,1
2021-01-01,2021-01-17,1000,999,0.523,0.477,29,90,880,1
2021-01-01,2021-01-18,1000,999,0.523,0.477,32,92,875,1
2021-01-01,2021-01-19,1000,999,0.523,0.477,32,92,875,1
2021-01-01,2021-01-20,1000,998,0.523,0.477,31,94,873,2
2021-01-01,2021-01-21,1000,998,0.523,0.477,32,96,870,2
2021-01-01,2021-01-22,1000,998,0.523,0.477,31,99,868,2
2021-01-01,2021-01-23,1000,998,0.523,0.477,29,102,867,2
2021-01-01,2021-01-24,1000,998,0.523,0.477,30,104,864,2
2021-01-01,2021-01-25,1000,998,0.523,0.477,31,105,862,2
2021-01-01,2021-01-26,1000,998,0.523,0.477,32,107,859,2
2021-01-01,2021-01-27,1000,998,0.523,0.477,35,107,856,2
2021-01-01,2021-01-28,1000,998,0.523,0.477,35,110,853,2
2021-01-01,2021-01-29,1000,998,0.523,0.477,36,111,851,2
2021-01-01,2021-01-30,1000,998,0.523,0.477,38,112,848,2
2021-01-01,2021-01-31,1000,998,0.523,0.477,38,116,844,2
2021-01-01,2021-02-01,1000,997,0.523,0.477,40,117,840,3
2021-01-01,2021-02-02,1000,997,0.523,0.477,43,119,835,3
2021-01-01,2021-02-03,1000,997,0.523,0.477,47,122,828,3
2021-01-01,2021-02-04,1000,997,0.523,0.477,51,123,823,3
2021-01-01,2021-02-05,1000,997,0.523,0.477,54,124,819,3
2021-01-01,2021-02-06,1000,997,0.523,0.477,55,126,816,3
2021-01-01,2021-02-07,1000,997,0.523,0.477,56,128,813,3
2021-01-01,2021-02-08,1000,997,0.523,0.477,58,130,809,3
2021-01-01,2021-02-09,1000,997,0.523,0.477,61,132,804,3
2021-01-01,2021-02-10,1000,997,0.523,0.477,63,134,800,3
2021-01-01,2021-02-11,1000,997,0.523,0.477,60,138,799,3
2021-01-01,2021-02-12,1000,997,0.523,0.477,59,140,798,3
2021-01-01,2021-02-13,1000,997,0.523,0.477,62,144,791,3
2021-01-01,2021-02-14,1000,997,0.523,0.477,62,149,786,3
2021-01-01,2021-02-15,1000,997,0.523,0.477,63,150,784,3
2021-01-01,2021-02-16,1000,997,0.523,0.477,64,153,780,3
2021-01-01,2021-02-17,1000,997,0.523,0.477,66,155,776,3
2021-01-01,2021-02-18,1000,997,0.523,0.477,62,160,775,3
2021-01-01,2021-02-19,1000,997,0.523,0.477,62,166,769,3
2021-01-01,2021-02-20,1000,997,0.523,0.477,60,170,767,3
2021-01-01,2021-02-21,1000,997,0.523,0.477,70,170,757,3
2021-01-01,2021-02-22,1000,997,0.523,0.477,74,170,753,3
2021-01-01,2021-02-23,1000,997,0.523,0.477,73,176,748,3
2021-01-01,2021-02-24,1000,997,0.523,0.477,75,180,742,3
2021-01-01,2021-02-25,1000,997,0.523,0.477,77,183,737,3
2021-01-01,2021-02-26,1000,997,0.523,0.477,77,188,732,3
2021-01-01,2021-02-27,1000,997,0.523,0.477,82,191,724,3
2021-01-01,2021-02-28,1000,997,0.523,0.477,85,193,719,3
2021-01-01,2021-03-01,1000,996,0.523,0.477,87,196,713,4
2021-01-01,2021-03-02,1000,996,0.523,0.477,93,198,705,4
2021-01-01,2021-03-03,1000,996,0.523,0.477,90,205,701,4
2021-01-01,2021-03-04,1000,996,0.523,0.477,89,211,696,4
2021-01-01,2021-03-05,1000,996,0.523,0.477,91,215,690,4
2021-01-01,2021-03-06,1000,995,0.523,0.477,88,220,687,5
2021-01-01,2021-03-07,1000,995,0.523,0.477,88,224,683,5
2021-01-01,2021-03-08,1000,995,0.523,0.477,87,230,678,5
2021-01-01,2021-03-09,1000,995,0.523,0.477,93,234,668,5
2021-01-01,2021-03-10,1000,995,0.523,0.477,91,241,663,5
2021-01-01,2021-03-11,1000,995,0.523,0.477,94,243,658,5
2021-01-01,2021-03-12,1000,994,0.523,0.477,92,250,652,6
2021-01-01,2021-03-13,1000,994,0.523,0.477,94,252,648,6
2021-01-01,2021-03-14,1000,994,0.523,0.477,100,253,641,6
2021-01-01,2021-03-15,1000,993,0.523,0.477,101,257,635,7
2021-01-01,2021-03-16,1000,993,0.523,0.477,104,259,630,7
2021-01-01,2021-03-17,1000,993,0.523,0.477,107,263,623,7
2021-01-01,2021-03-18,1000,993,0.523,0.477,106,265,622,7
2021-01-01,2021-03-19,1000,993,0.523,0.477,100,275,618,7
2021-01-01,2021-03-20,1000,993,0.523,0.477,99,281,613,7
2021-01-01,2021-03-21,1000,993,0.523,0.477,101,288,604,7
2021-01-01,2021-03-22,1000,993,0.523,0.477,107,291,595,7
2021-01-01,2021-03-23,1000,993,0.523,0.477,110,296,587,7
2021-01-01,2021-03-24,1000,993,0.523,0.477,112,302,579,7
2021-01-01,2021-03-25,1000,993,0.523,0.477,108,311,574,7
2021-01-01,2021-03-26,1000,993,0.523,0.477,104,320,569,7
2021-01-01,2021-03-27,1000,993,0.523,0.477,105,326,562,7
2021-01-01,2021-03-28,1000,993,0.523,0.477,110,331,552,7
2021-01-01,2021-03-29,1000,993,0.523,0.477,116,336,541,7
2021-01-01,2021-03-30,1000,993,0.523,0.477,117,339,537,7
2021-01-01,2021-03-31,1000,993,0.523,0.477,115,348,530,7
2021-01-01,2021-04-01,1000,993,0.523,0.477,106,360,527,7
2021-01-01,2021-04-02,1000,993,0.523,0.477,113,365,515,7
2021-01-01,2021-04-03,1000,993,0.523,0.477,109,375,509,7
2021-01-01,2021-04-04,1000,993,0.523,0.477,107,378,508,7
2021-01-01,2021-04-05,1000,993,0.523,0.477,110,382,501,7
2021-01-01,2021-04-06,1000,993,0.523,0.477,102,392,499,7
2021-01-01,2021-04-07,1000,993,0.523,0.477,99,402,492,7
2021-01-01,2021-04-08,1000,993,0.523,0.477,94,412,487,7
2021-01-01,2021-04-09,1000,993,0.523,0.477,95,416,482,7
2021-01-01,2021-04-10,1000,992,0.523,0.477,90,423,479,8
2021-01-01,2021-04-11,1000,992,0.523,0.477,97,424,471,8
2021-01-01,2021-04-12,1000,991,0.523,0.477,95,435,461,9
2021-01-01,2021-04-13,1000,990,0.523,0.477,91,443,456,10
2021-01-01,2021-04-14,1000,990,0.523,0.477,96,445,449,10
2021-01-01,2021-04-15,1000,990,0.523,0.477,100,449,441,10
2021-01-01,2021-04-16,1000,989,0.523,0.477,103,452,434,11
2021-01-01,2021-04-17,1000,989,0.523,0.477,103,456,430,11
2021-01-01,2021-04-18,1000,989,0.523,0.477,105,464,420,11
2021-01-01,2021-04-19,1000,989,0.523,0.477,108,469,412,11
2021-01-01,2021-04-20,1000,989,0.523,0.477,110,473,406,11
2021-01-01,2021-04-21,1000,989,0.523,0.477,108,481,400,11
2021-01-01,2021-04-22,1000,989,0.523,0.477,104,489,396,11
2021-01-01,2021-04-23,1000,989,0.523,0.477,105,494,390,11
2021-01-01,2021-04-24,1000,989,0.523,0.477,103,501,385,11
2021-01-01,2021-04-25,1000,989,0.523,0.477,98,509,382,11
2021-01-01,2021-04-26,1000,989,0.523,0.477,99,513,377,11
2021-01-01,2021-04-27,1000,989,0.523,0.477,94,523,372,11
2021-01-01,2021-04-28,1000,989,0.523,0.477,98,528,363,11
2021-01-01,2021-04-29,1000,989,0.523,0.477,94,535,360,11
2021-01-01,2021-04-30,1000,989,0.523,0.477,98,538,353,11
2021-01-01,2021-05-01,1000,989,0.523,0.477,97,544,348,11
2021-01-01,2021-05-02,1000,989,0.523,0.477,97,549,343,11
2021-01-01,2021-05-03,1000,989,0.523,0.477,98,554,337,11
2021-01-01,2021-05-04,1000,989,0.523,0.477,101,557,331,11
2021-01-01,2021-05-05,1000,989,0.523,0.477,102,563,324,11
2021-01-01,2021-05-06,1000,989,0.523,0.477,107,567,315,11
2021-01-01,2021-05-07,1000,988,0.523,0.477,106,572,310,12
2021-01-01,2021-05-08,1000,988,0.523,0.477,105,577,306,12
2021-01-01,2021-05-09,1000,988,0.523,0.477,109,580,299,12
2021-01-01,2021-05-10,1000,988,0.523,0.477,113,584,291,12
2021-01-01,2021-05-11,1000,988,0.523,0.477,114,588,286,12
